filename,r,sample_time,sample_id,mae_sh,mae_si,mdae_sh,mdae_si
random_1,2,100,3,0.5701299999999999,0.27087,0.5701299999999999,0.27087
random_1,2,100,4,0.4413999999999999,0.07906000000000002,0.4413999999999999,0.07906000000000002
random_1,2,100,5,0.42421999999999993,0.06202000000000002,0.42421999999999993,0.06202000000000002
random_1,2,100,6,1.11441,0.55906,1.11441,0.55906
random_1,2,100,7,0.6402699999999999,0.26154,0.6402699999999999,0.26154
random_1,2,100,8,1.11441,0.55906,1.11441,0.55906
random_1,2,100,9,0.16413999999999995,0.0009400000000000519,0.16413999999999995,0.0009400000000000519
random_1,2,100,10,0.5846999999999999,0.21338000000000001,0.5846999999999999,0.21338000000000001
random_1,2,100,11,0.61401,0.23906,0.61401,0.23906
random_1,2,100,12,1.11441,0.55906,1.11441,0.55906
random_1,2,100,13,1.11441,0.55906,1.11441,0.55906
random_1,2,100,14,0.07468999999999992,0.06594,0.07468999999999992,0.06594
random_1,2,100,15,0.31809999999999994,0.11008000000000001,0.31809999999999994,0.11008000000000001
random_1,3,100,0,0.7042899999999999,0.31416,0.7042899999999999,0.31416
random_1,3,100,1,0.78182,0.37357,0.78182,0.37357
random_1,3,100,2,0.17628999999999995,0.041200000000000014,0.17628999999999995,0.041200000000000014
random_1,3,100,3,0.7030999999999998,0.3569,0.7030999999999998,0.3569
random_1,3,100,4,0.12525000000000008,0.12461,0.12525000000000008,0.12461
random_1,3,100,5,0.4290999999999999,0.06686999999999999,0.4290999999999999,0.06686999999999999
random_1,3,100,6,1.11441,0.55906,1.11441,0.55906
random_1,3,100,7,0.5235699999999999,0.15783000000000003,0.5235699999999999,0.15783000000000003
random_1,3,100,8,1.11441,0.55906,1.11441,0.55906
random_1,3,100,9,0.31809999999999994,0.11008000000000001,0.31809999999999994,0.11008000000000001
random_1,3,100,10,0.68509,0.2987,0.68509,0.2987
random_1,3,100,11,0.7893299999999999,0.37906,0.7893299999999999,0.37906
random_1,3,100,12,0.42125999999999986,0.05906,0.42125999999999986,0.05906
random_1,3,100,13,1.11441,0.55906,1.11441,0.55906
random_1,3,100,14,0.05948999999999982,0.08094000000000001,0.05948999999999982,0.08094000000000001
random_1,3,100,15,0.6293199999999999,0.31906,0.6293199999999999,0.31906
random_1,4,100,0,0.5106099999999999,0.24081999999999998,0.5106099999999999,0.24081999999999998
random_1,4,100,1,0.6996699999999999,0.31046,0.6996699999999999,0.31046
random_1,4,100,2,0.09080999999999984,0.017059999999999964,0.09080999999999984,0.017059999999999964
random_1,4,100,3,0.6520999999999999,0.32471,0.6520999999999999,0.32471
random_1,4,100,4,0.008479999999999821,0.06096999999999997,0.008479999999999821,0.06096999999999997
random_1,4,100,5,0.49990999999999985,0.13562000000000002,0.49990999999999985,0.13562000000000002
random_1,4,100,6,1.11441,0.55906,1.11441,0.55906
random_1,4,100,7,0.6638499999999998,0.28128,0.6638499999999998,0.28128
random_1,4,100,8,0.80758,0.42386,0.80758,0.42386
random_1,4,100,9,0.4273199999999999,0.18036000000000002,0.4273199999999999,0.18036000000000002
random_1,4,100,10,0.7893299999999999,0.37906,0.7893299999999999,0.37906
random_1,4,100,11,0.8432199999999999,0.41705000000000003,0.8432199999999999,0.41705000000000003
random_1,4,100,12,0.4778999999999999,0.11462,0.4778999999999999,0.11462
random_1,4,100,13,1.11441,0.55906,1.11441,0.55906
random_1,4,100,14,0.1262700000000001,0.11863000000000001,0.1262700000000001,0.11863000000000001
random_1,4,100,15,0.5139299999999999,0.22626000000000002,0.5139299999999999,0.22626000000000002
random_1,5,100,0,0.48168999999999995,0.22031,0.48168999999999995,0.22031
random_1,5,100,1,0.70122,0.31171000000000004,0.70122,0.31171000000000004
random_1,5,100,2,0.15821999999999992,0.04552999999999996,0.15821999999999992,0.04552999999999996
random_1,5,100,3,0.5915299999999999,0.28333,0.5915299999999999,0.28333
random_1,5,100,4,0.006089999999999929,0.07206000000000001,0.006089999999999929,0.07206000000000001
random_1,5,100,5,0.2850499999999999,0.04868000000000006,0.2850499999999999,0.04868000000000006
random_1,5,100,6,0.42125999999999986,0.05906,0.42125999999999986,0.05906
random_1,5,100,7,0.5027599999999999,0.20031,0.5027599999999999,0.20031
random_1,5,100,8,0.6444699999999999,0.34597,0.6444699999999999,0.34597
random_1,5,100,9,0.5124899999999999,0.23875000000000002,0.5124899999999999,0.23875000000000002
random_1,5,100,10,0.7522,0.35145000000000004,0.7522,0.35145000000000004
random_1,5,100,11,0.8694799999999999,0.43462,0.8694799999999999,0.43462
random_1,5,100,12,0.4778999999999999,0.11462,0.4778999999999999,0.11462
random_1,5,100,13,1.11441,0.55906,1.11441,0.55906
random_1,5,100,14,0.1262700000000001,0.11863000000000001,0.1262700000000001,0.11863000000000001
random_1,5,100,15,0.2904499999999999,0.07295000000000001,0.2904499999999999,0.07295000000000001
random_1,1,200,0,1.06735,0.58577,1.06735,0.58577
random_1,1,200,1,1.06735,0.58577,1.06735,0.58577
random_1,1,200,2,1.06735,0.58577,1.06735,0.58577
random_1,1,200,3,1.06735,0.58577,1.06735,0.58577
random_1,1,200,4,1.06735,0.58577,1.06735,0.58577
random_1,1,200,5,1.06735,0.58577,1.06735,0.58577
random_1,1,200,6,0.38039,0.09194000000000002,0.38039,0.09194000000000002
random_1,1,200,7,0.46908000000000005,0.17761,0.46908000000000005,0.17761
random_1,1,200,8,1.06735,0.58577,1.06735,0.58577
random_1,1,200,9,1.06735,0.58577,1.06735,0.58577
random_1,1,200,10,1.06735,0.58577,1.06735,0.58577
random_1,1,200,11,1.06735,0.58577,1.06735,0.58577
random_1,1,200,12,1.06735,0.58577,1.06735,0.58577
random_1,1,200,13,1.06735,0.58577,1.06735,0.58577
random_1,1,200,14,1.06735,0.58577,1.06735,0.58577
random_1,1,200,15,1.06735,0.58577,1.06735,0.58577
random_1,2,200,0,1.06735,0.58577,1.06735,0.58577
random_1,2,200,1,1.06735,0.58577,1.06735,0.58577
random_1,2,200,2,1.06735,0.58577,1.06735,0.58577
random_1,2,200,3,1.06735,0.58577,1.06735,0.58577
random_1,2,200,4,1.06735,0.58577,1.06735,0.58577
random_1,2,200,5,1.06735,0.58577,1.06735,0.58577
random_1,2,200,6,0.20261000000000007,0.04671000000000003,0.20261000000000007,0.04671000000000003
random_1,2,200,7,0.61679,0.30799,0.61679,0.30799
random_1,2,200,8,1.06735,0.58577,1.06735,0.58577
random_1,2,200,9,1.06735,0.58577,1.06735,0.58577
random_1,2,200,10,1.06735,0.58577,1.06735,0.58577
random_1,2,200,11,1.06735,0.58577,1.06735,0.58577
random_1,2,200,12,1.06735,0.58577,1.06735,0.58577
random_1,2,200,13,1.06735,0.58577,1.06735,0.58577
random_1,2,200,14,1.06735,0.58577,1.06735,0.58577
random_1,2,200,15,1.06735,0.58577,1.06735,0.58577
random_1,3,200,0,1.06735,0.58577,1.06735,0.58577
random_1,3,200,1,1.06735,0.58577,1.06735,0.58577
random_1,3,200,2,1.06735,0.58577,1.06735,0.58577
random_1,3,200,3,1.06735,0.58577,1.06735,0.58577
random_1,3,200,4,1.06735,0.58577,1.06735,0.58577
random_1,3,200,5,1.06735,0.58577,1.06735,0.58577
random_1,3,200,6,0.21035000000000004,0.042830000000000035,0.21035000000000004,0.042830000000000035
random_1,3,200,7,0.37441,0.16960000000000003,0.37441,0.16960000000000003
random_1,3,200,8,1.06735,0.58577,1.06735,0.58577
random_1,3,200,9,0.89941,0.50897,0.89941,0.50897
random_1,3,200,10,0.8246800000000001,0.48466,0.8246800000000001,0.48466
random_1,3,200,11,0.65723,0.34087,0.65723,0.34087
random_1,3,200,12,1.06735,0.58577,1.06735,0.58577
random_1,3,200,13,1.06735,0.58577,1.06735,0.58577
random_1,3,200,14,1.06735,0.58577,1.06735,0.58577
random_1,3,200,15,1.06735,0.58577,1.06735,0.58577
random_1,4,200,0,0.96078,0.5423100000000001,0.96078,0.5423100000000001
random_1,4,200,1,1.06735,0.58577,1.06735,0.58577
random_1,4,200,2,1.06735,0.58577,1.06735,0.58577
random_1,4,200,3,1.06735,0.58577,1.06735,0.58577
random_1,4,200,4,1.06735,0.58577,1.06735,0.58577
random_1,4,200,5,1.06735,0.58577,1.06735,0.58577
random_1,4,200,6,0.15873000000000004,0.02256999999999998,0.15873000000000004,0.02256999999999998
random_1,4,200,7,0.52385,0.27245,0.52385,0.27245
random_1,4,200,8,1.06735,0.58577,1.06735,0.58577
random_1,4,200,9,0.93761,0.5302600000000001,0.93761,0.5302600000000001
random_1,4,200,10,0.77901,0.47274,0.77901,0.47274
random_1,4,200,11,0.58226,0.34577,0.58226,0.34577
random_1,4,200,12,0.3742,0.08577000000000001,0.3742,0.08577000000000001
random_1,4,200,13,1.06735,0.58577,1.06735,0.58577
random_1,4,200,14,1.06735,0.58577,1.06735,0.58577
random_1,4,200,15,1.06735,0.58577,1.06735,0.58577
random_1,5,200,0,0.70885,0.41914,0.70885,0.41914
random_1,5,200,1,1.06735,0.58577,1.06735,0.58577
random_1,5,200,2,1.0094400000000001,0.56515,1.0094400000000001,0.56515
random_1,5,200,3,1.06735,0.58577,1.06735,0.58577
random_1,5,200,4,1.06735,0.58577,1.06735,0.58577
random_1,5,200,5,1.06735,0.58577,1.06735,0.58577
random_1,5,200,6,0.19862999999999997,0.039059999999999984,0.19862999999999997,0.039059999999999984
random_1,5,200,7,0.53207,0.27019,0.53207,0.27019
random_1,5,200,8,1.06735,0.58577,1.06735,0.58577
random_1,5,200,9,0.98687,0.55501,0.98687,0.55501
random_1,5,200,10,0.77976,0.46917000000000003,0.77976,0.46917000000000003
random_1,5,200,11,0.6477900000000001,0.38275000000000003,0.6477900000000001,0.38275000000000003
random_1,5,200,12,0.43084,0.14133,0.43084,0.14133
random_1,5,200,13,0.9764700000000001,0.5500700000000001,0.9764700000000001,0.5500700000000001
random_1,5,200,14,1.06735,0.58577,1.06735,0.58577
random_1,5,200,15,0.93047,0.53963,0.93047,0.53963
random_1,1,300,0,0.8236199999999999,0.44366000000000005,0.8236199999999999,0.44366000000000005
random_1,1,300,1,1.20413,0.62053,1.20413,0.62053
random_1,1,300,2,1.20413,0.62053,1.20413,0.62053
random_1,1,300,3,1.20413,0.62053,1.20413,0.62053
random_1,1,300,4,1.20413,0.62053,1.20413,0.62053
random_1,1,300,5,1.20413,0.62053,1.20413,0.62053
random_1,1,300,6,1.20413,0.62053,1.20413,0.62053
random_1,1,300,7,1.20413,0.62053,1.20413,0.62053
random_1,1,300,8,1.20413,0.62053,1.20413,0.62053
random_1,1,300,9,1.20413,0.62053,1.20413,0.62053
random_1,1,300,10,0.8553,0.42300000000000004,0.8553,0.42300000000000004
random_1,1,300,11,1.20413,0.62053,1.20413,0.62053
random_1,1,300,12,1.20413,0.62053,1.20413,0.62053
random_1,1,300,13,1.20413,0.62053,1.20413,0.62053
random_1,1,300,14,1.20413,0.62053,1.20413,0.62053
random_1,1,300,15,1.20413,0.62053,1.20413,0.62053
random_1,2,300,0,0.7218799999999999,0.36473,0.7218799999999999,0.36473
random_1,2,300,1,1.20413,0.62053,1.20413,0.62053
random_1,2,300,2,1.20413,0.62053,1.20413,0.62053
random_1,2,300,3,1.20413,0.62053,1.20413,0.62053
random_1,2,300,4,1.20413,0.62053,1.20413,0.62053
random_1,2,300,5,1.20413,0.62053,1.20413,0.62053
random_1,2,300,6,1.20413,0.62053,1.20413,0.62053
random_1,2,300,7,1.20413,0.62053,1.20413,0.62053
random_1,2,300,8,1.20413,0.62053,1.20413,0.62053
random_1,2,300,9,1.20413,0.62053,1.20413,0.62053
random_1,2,300,10,0.9979399999999999,0.52081,0.9979399999999999,0.52081
random_1,2,300,11,1.20413,0.62053,1.20413,0.62053
random_1,2,300,12,1.20413,0.62053,1.20413,0.62053
random_1,2,300,13,1.20413,0.62053,1.20413,0.62053
random_1,2,300,14,1.20413,0.62053,1.20413,0.62053
random_1,2,300,15,1.20413,0.62053,1.20413,0.62053
random_1,3,300,0,0.6377499999999999,0.35282,0.6377499999999999,0.35282
random_1,3,300,1,1.20413,0.62053,1.20413,0.62053
random_1,3,300,2,1.20413,0.62053,1.20413,0.62053
random_1,3,300,3,1.20413,0.62053,1.20413,0.62053
random_1,3,300,4,1.20413,0.62053,1.20413,0.62053
random_1,3,300,5,1.20413,0.62053,1.20413,0.62053
random_1,3,300,6,1.20413,0.62053,1.20413,0.62053
random_1,3,300,7,1.20413,0.62053,1.20413,0.62053
random_1,3,300,8,0.14920999999999984,0.019469999999999987,0.14920999999999984,0.019469999999999987
random_1,3,300,9,1.20413,0.62053,1.20413,0.62053
random_1,3,300,10,0.9468099999999999,0.48788000000000004,0.9468099999999999,0.48788000000000004
random_1,3,300,11,1.20413,0.62053,1.20413,0.62053
random_1,3,300,12,1.20413,0.62053,1.20413,0.62053
random_1,3,300,13,1.20413,0.62053,1.20413,0.62053
random_1,3,300,14,1.20413,0.62053,1.20413,0.62053
random_1,3,300,15,1.20413,0.62053,1.20413,0.62053
random_1,4,300,0,0.7261599999999999,0.40186,0.7261599999999999,0.40186
random_1,4,300,1,1.20413,0.62053,1.20413,0.62053
random_1,4,300,2,1.20413,0.62053,1.20413,0.62053
random_1,4,300,3,1.20413,0.62053,1.20413,0.62053
random_1,4,300,4,1.20413,0.62053,1.20413,0.62053
random_1,4,300,5,1.20413,0.62053,1.20413,0.62053
random_1,4,300,6,1.20413,0.62053,1.20413,0.62053
random_1,4,300,7,1.20413,0.62053,1.20413,0.62053
random_1,4,300,8,0.19272999999999985,0.009419999999999984,0.19272999999999985,0.009419999999999984
random_1,4,300,9,1.20413,0.62053,1.20413,0.62053
random_1,4,300,10,0.9979399999999999,0.52081,0.9979399999999999,0.52081
random_1,4,300,11,1.20413,0.62053,1.20413,0.62053
random_1,4,300,12,1.20413,0.62053,1.20413,0.62053
random_1,4,300,13,1.20413,0.62053,1.20413,0.62053
random_1,4,300,14,1.20413,0.62053,1.20413,0.62053
random_1,4,300,15,1.20413,0.62053,1.20413,0.62053
random_1,5,300,0,0.7487499999999999,0.41083000000000003,0.7487499999999999,0.41083000000000003
random_1,5,300,1,1.20413,0.62053,1.20413,0.62053
random_1,5,300,2,1.20413,0.62053,1.20413,0.62053
random_1,5,300,3,1.20413,0.62053,1.20413,0.62053
random_1,5,300,4,1.20413,0.62053,1.20413,0.62053
random_1,5,300,5,1.20413,0.62053,1.20413,0.62053
random_1,5,300,6,1.20413,0.62053,1.20413,0.62053
random_1,5,300,7,1.20413,0.62053,1.20413,0.62053
random_1,5,300,8,0.19272999999999985,0.009419999999999984,0.19272999999999985,0.009419999999999984
random_1,5,300,9,1.20413,0.62053,1.20413,0.62053
random_1,5,300,10,1.04111,0.54657,1.04111,0.54657
random_1,5,300,11,1.20413,0.62053,1.20413,0.62053
random_1,5,300,12,0.5676199999999999,0.17609000000000002,0.5676199999999999,0.17609000000000002
random_1,5,300,13,0.5109799999999999,0.12053000000000003,0.5109799999999999,0.12053000000000003
random_1,5,300,14,1.20413,0.62053,1.20413,0.62053
random_1,5,300,15,1.20413,0.62053,1.20413,0.62053
random_1,1,400,0,1.03235,0.46928,1.03235,0.46928
random_1,1,400,1,1.03235,0.46928,1.03235,0.46928
random_1,1,400,2,1.03235,0.46928,1.03235,0.46928
random_1,1,400,3,1.03235,0.46928,1.03235,0.46928
random_1,1,400,4,1.03235,0.46928,1.03235,0.46928
random_1,1,400,5,1.03235,0.46928,1.03235,0.46928
random_1,1,400,6,1.03235,0.46928,1.03235,0.46928
random_1,1,400,7,1.03235,0.46928,1.03235,0.46928
random_1,1,400,8,1.03235,0.46928,1.03235,0.46928
random_1,1,400,9,1.03235,0.46928,1.03235,0.46928
random_1,1,400,10,1.03235,0.46928,1.03235,0.46928
random_1,1,400,11,1.03235,0.46928,1.03235,0.46928
random_1,1,400,12,1.03235,0.46928,1.03235,0.46928
random_1,1,400,13,1.03235,0.46928,1.03235,0.46928
random_1,1,400,14,1.03235,0.46928,1.03235,0.46928
random_1,1,400,15,1.03235,0.46928,1.03235,0.46928
random_1,2,400,0,1.03235,0.46928,1.03235,0.46928
random_1,2,400,1,0.02256999999999998,0.17072000000000004,0.02256999999999998,0.17072000000000004
random_1,2,400,2,1.03235,0.46928,1.03235,0.46928
random_1,2,400,3,1.03235,0.46928,1.03235,0.46928
random_1,2,400,4,1.03235,0.46928,1.03235,0.46928
random_1,2,400,5,0.3958400000000001,0.024839999999999973,0.3958400000000001,0.024839999999999973
random_1,2,400,6,1.03235,0.46928,1.03235,0.46928
random_1,2,400,7,1.03235,0.46928,1.03235,0.46928
random_1,2,400,8,1.03235,0.46928,1.03235,0.46928
random_1,2,400,9,1.03235,0.46928,1.03235,0.46928
random_1,2,400,10,1.03235,0.46928,1.03235,0.46928
random_1,2,400,11,0.84091,0.37857999999999997,0.84091,0.37857999999999997
random_1,2,400,12,1.03235,0.46928,1.03235,0.46928
random_1,2,400,13,1.03235,0.46928,1.03235,0.46928
random_1,2,400,14,1.03235,0.46928,1.03235,0.46928
random_1,2,400,15,1.03235,0.46928,1.03235,0.46928
random_1,3,400,0,1.03235,0.46928,1.03235,0.46928
random_1,3,400,1,0.1723800000000001,0.04311999999999999,0.1723800000000001,0.04311999999999999
random_1,3,400,2,1.03235,0.46928,1.03235,0.46928
random_1,3,400,3,1.03235,0.46928,1.03235,0.46928
random_1,3,400,4,1.03235,0.46928,1.03235,0.46928
random_1,3,400,5,0.0766500000000001,0.10215000000000002,0.0766500000000001,0.10215000000000002
random_1,3,400,6,1.03235,0.46928,1.03235,0.46928
random_1,3,400,7,1.03235,0.46928,1.03235,0.46928
random_1,3,400,8,1.03235,0.46928,1.03235,0.46928
random_1,3,400,9,1.03235,0.46928,1.03235,0.46928
random_1,3,400,10,1.03235,0.46928,1.03235,0.46928
random_1,3,400,11,0.8374400000000001,0.37648,0.8374400000000001,0.37648
random_1,3,400,12,1.03235,0.46928,1.03235,0.46928
random_1,3,400,13,1.03235,0.46928,1.03235,0.46928
random_1,3,400,14,1.03235,0.46928,1.03235,0.46928
random_1,3,400,15,1.03235,0.46928,1.03235,0.46928
random_1,4,400,0,1.03235,0.46928,1.03235,0.46928
random_1,4,400,1,0.24208000000000007,0.007739999999999969,0.24208000000000007,0.007739999999999969
random_1,4,400,2,1.03235,0.46928,1.03235,0.46928
random_1,4,400,3,1.03235,0.46928,1.03235,0.46928
random_1,4,400,4,1.03235,0.46928,1.03235,0.46928
random_1,4,400,5,0.27280000000000015,0.039529999999999954,0.27280000000000015,0.039529999999999954
random_1,4,400,6,1.03235,0.46928,1.03235,0.46928
random_1,4,400,7,1.03235,0.46928,1.03235,0.46928
random_1,4,400,8,1.03235,0.46928,1.03235,0.46928
random_1,4,400,9,0.5319500000000001,0.14927999999999997,0.5319500000000001,0.14927999999999997
random_1,4,400,10,1.03235,0.46928,1.03235,0.46928
random_1,4,400,11,0.86094,0.39047,0.86094,0.39047
random_1,4,400,12,1.03235,0.46928,1.03235,0.46928
random_1,4,400,13,1.03235,0.46928,1.03235,0.46928
random_1,4,400,14,1.03235,0.46928,1.03235,0.46928
random_1,4,400,15,1.03235,0.46928,1.03235,0.46928
random_1,5,400,0,1.03235,0.46928,1.03235,0.46928
random_1,5,400,1,0.3024800000000001,0.05149999999999999,0.3024800000000001,0.05149999999999999
random_1,5,400,2,1.03235,0.46928,1.03235,0.46928
random_1,5,400,3,1.03235,0.46928,1.03235,0.46928
random_1,5,400,4,1.03235,0.46928,1.03235,0.46928
random_1,5,400,5,0.2793800000000001,0.02636999999999995,0.2793800000000001,0.02636999999999995
random_1,5,400,6,0.33920000000000006,0.030720000000000025,0.33920000000000006,0.030720000000000025
random_1,5,400,7,1.03235,0.46928,1.03235,0.46928
random_1,5,400,8,1.03235,0.46928,1.03235,0.46928
random_1,5,400,9,0.6222300000000001,0.22437999999999997,0.6222300000000001,0.22437999999999997
random_1,5,400,10,1.03235,0.46928,1.03235,0.46928
random_1,5,400,11,0.9016400000000001,0.41324999999999995,0.9016400000000001,0.41324999999999995
random_1,5,400,12,0.7277100000000001,0.30399,0.7277100000000001,0.30399
random_1,5,400,13,1.03235,0.46928,1.03235,0.46928
random_1,5,400,14,0.3958400000000001,0.024839999999999973,0.3958400000000001,0.024839999999999973
random_1,5,400,15,1.03235,0.46928,1.03235,0.46928
random_1,1,500,0,1.02409,0.57091,1.02409,0.57091
random_1,1,500,1,0.42582,0.16275,0.42582,0.16275
random_1,1,500,2,1.02409,0.57091,1.02409,0.57091
random_1,1,500,3,1.02409,0.57091,1.02409,0.57091
random_1,1,500,4,1.02409,0.57091,1.02409,0.57091
random_1,1,500,5,1.02409,0.57091,1.02409,0.57091
random_1,1,500,6,1.02409,0.57091,1.02409,0.57091
random_1,1,500,7,1.02409,0.57091,1.02409,0.57091
random_1,1,500,8,1.02409,0.57091,1.02409,0.57091
random_1,1,500,9,1.02409,0.57091,1.02409,0.57091
random_1,1,500,10,1.02409,0.57091,1.02409,0.57091
random_1,1,500,11,1.02409,0.57091,1.02409,0.57091
random_1,1,500,12,0.52369,0.25091,0.52369,0.25091
random_1,1,500,13,1.02409,0.57091,1.02409,0.57091
random_1,1,500,14,0.5149499999999999,0.31581000000000004,0.5149499999999999,0.31581000000000004
random_1,1,500,15,0.15652999999999995,0.07091000000000003,0.15652999999999995,0.07091000000000003
random_1,2,500,0,0.3875799999999999,0.12647000000000003,0.3875799999999999,0.12647000000000003
random_1,2,500,1,0.22226999999999997,0.11091000000000001,0.22226999999999997,0.11091000000000001
random_1,2,500,2,1.02409,0.57091,1.02409,0.57091
random_1,2,500,3,1.02409,0.57091,1.02409,0.57091
random_1,2,500,4,1.02409,0.57091,1.02409,0.57091
random_1,2,500,5,1.02409,0.57091,1.02409,0.57091
random_1,2,500,6,1.02409,0.57091,1.02409,0.57091
random_1,2,500,7,1.02409,0.57091,1.02409,0.57091
random_1,2,500,8,1.02409,0.57091,1.02409,0.57091
random_1,2,500,9,0.7194499999999999,0.40562000000000004,0.7194499999999999,0.40562000000000004
random_1,2,500,10,1.02409,0.57091,1.02409,0.57091
random_1,2,500,11,1.02409,0.57091,1.02409,0.57091
random_1,2,500,12,0.6990099999999999,0.39091000000000004,0.6990099999999999,0.39091000000000004
random_1,2,500,13,1.02409,0.57091,1.02409,0.57091
random_1,2,500,14,0.3454799999999999,0.17036,0.3454799999999999,0.17036
random_1,2,500,15,0.33699999999999997,0.19221000000000005,0.33699999999999997,0.19221000000000005
random_1,3,500,0,0.012689999999999868,0.040200000000000014,0.012689999999999868,0.040200000000000014
random_1,3,500,1,0.06447999999999998,0.0014700000000000824,0.06447999999999998,0.0014700000000000824
random_1,3,500,2,1.02409,0.57091,1.02409,0.57091
random_1,3,500,3,1.02409,0.57091,1.02409,0.57091
random_1,3,500,4,1.02409,0.57091,1.02409,0.57091
random_1,3,500,5,1.02409,0.57091,1.02409,0.57091
random_1,3,500,6,1.02409,0.57091,1.02409,0.57091
random_1,3,500,7,0.2866900000000001,0.14513999999999994,0.2866900000000001,0.14513999999999994
random_1,3,500,8,1.02409,0.57091,1.02409,0.57091
random_1,3,500,9,0.36090999999999995,0.25273,0.36090999999999995,0.25273
random_1,3,500,10,1.02409,0.57091,1.02409,0.57091
random_1,3,500,11,1.02409,0.57091,1.02409,0.57091
random_1,3,500,12,0.7903,0.45372,0.7903,0.45372
random_1,3,500,13,1.02409,0.57091,1.02409,0.57091
random_1,3,500,14,0.36900999999999995,0.19608000000000003,0.36900999999999995,0.19608000000000003
random_1,3,500,15,0.47373999999999994,0.28787,0.47373999999999994,0.28787
random_1,4,500,0,0.040999999999999925,0.05702000000000007,0.040999999999999925,0.05702000000000007
random_1,4,500,1,0.09895999999999994,0.026530000000000054,0.09895999999999994,0.026530000000000054
random_1,4,500,2,1.02409,0.57091,1.02409,0.57091
random_1,4,500,3,1.02409,0.57091,1.02409,0.57091
random_1,4,500,4,1.02409,0.57091,1.02409,0.57091
random_1,4,500,5,1.02409,0.57091,1.02409,0.57091
random_1,4,500,6,1.02409,0.57091,1.02409,0.57091
random_1,4,500,7,0.16607000000000016,0.09575999999999996,0.16607000000000016,0.09575999999999996
random_1,4,500,8,1.02409,0.57091,1.02409,0.57091
random_1,4,500,9,0.2492399999999999,0.17818,0.2492399999999999,0.17818
random_1,4,500,10,0.8740999999999999,0.50432,0.8740999999999999,0.50432
random_1,4,500,11,1.02409,0.57091,1.02409,0.57091
random_1,4,500,12,0.8179,0.47119,0.8179,0.47119
random_1,4,500,13,1.02409,0.57091,1.02409,0.57091
random_1,4,500,14,0.30818999999999996,0.13893000000000005,0.30818999999999996,0.13893000000000005
random_1,4,500,15,0.4146099999999999,0.25031000000000003,0.4146099999999999,0.25031000000000003
random_1,5,500,0,0.06376000000000004,0.04028999999999994,0.06376000000000004,0.04028999999999994
random_1,5,500,1,0.09340000000000015,0.052549999999999986,0.09340000000000015,0.052549999999999986
random_1,5,500,2,1.02409,0.57091,1.02409,0.57091
random_1,5,500,3,1.02409,0.57091,1.02409,0.57091
random_1,5,500,4,1.02409,0.57091,1.02409,0.57091
random_1,5,500,5,1.02409,0.57091,1.02409,0.57091
random_1,5,500,6,0.3309399999999999,0.07091000000000003,0.3309399999999999,0.07091000000000003
random_1,5,500,7,0.15026000000000006,0.09495999999999993,0.15026000000000006,0.09495999999999993
random_1,5,500,8,1.02409,0.57091,1.02409,0.57091
random_1,5,500,9,0.32321,0.23481000000000002,0.32321,0.23481000000000002
random_1,5,500,10,0.8866799999999999,0.51127,0.8866799999999999,0.51127
random_1,5,500,11,1.02409,0.57091,1.02409,0.57091
random_1,5,500,12,0.7903,0.45372,0.7903,0.45372
random_1,5,500,13,1.02409,0.57091,1.02409,0.57091
random_1,5,500,14,0.27769999999999995,0.10942000000000002,0.27769999999999995,0.10942000000000002
random_1,5,500,15,0.4584999999999999,0.27933,0.4584999999999999,0.27933
random_1,1,600,0,0.56325,0.34136999999999995,0.56325,0.34136999999999995
random_1,1,600,1,0.94002,0.56012,0.94002,0.56012
random_1,1,600,2,0.94002,0.56012,0.94002,0.56012
random_1,1,600,3,0.94002,0.56012,0.94002,0.56012
random_1,1,600,4,0.94002,0.56012,0.94002,0.56012
random_1,1,600,5,0.94002,0.56012,0.94002,0.56012
random_1,1,600,6,0.94002,0.56012,0.94002,0.56012
random_1,1,600,7,0.94002,0.56012,0.94002,0.56012
random_1,1,600,8,0.94002,0.56012,0.94002,0.56012
random_1,1,600,9,0.94002,0.56012,0.94002,0.56012
random_1,1,600,10,0.94002,0.56012,0.94002,0.56012
random_1,1,600,11,0.94002,0.56012,0.94002,0.56012
random_1,1,600,12,0.27845999999999993,0.09136999999999995,0.27845999999999993,0.09136999999999995
random_1,1,600,13,0.94002,0.56012,0.94002,0.56012
random_1,1,600,14,0.94002,0.56012,0.94002,0.56012
random_1,1,600,15,0.94002,0.56012,0.94002,0.56012
random_1,2,600,0,0.69509,0.43567999999999996,0.69509,0.43567999999999996
random_1,2,600,1,0.94002,0.56012,0.94002,0.56012
random_1,2,600,2,0.65318,0.4073399999999999,0.65318,0.4073399999999999
random_1,2,600,3,0.94002,0.56012,0.94002,0.56012
random_1,2,600,4,0.94002,0.56012,0.94002,0.56012
random_1,2,600,5,0.94002,0.56012,0.94002,0.56012
random_1,2,600,6,0.94002,0.56012,0.94002,0.56012
random_1,2,600,7,0.37768,0.18511999999999995,0.37768,0.18511999999999995
random_1,2,600,8,0.94002,0.56012,0.94002,0.56012
random_1,2,600,9,0.94002,0.56012,0.94002,0.56012
random_1,2,600,10,0.94002,0.56012,0.94002,0.56012
random_1,2,600,11,0.94002,0.56012,0.94002,0.56012
random_1,2,600,12,0.30350999999999995,0.11567999999999995,0.30350999999999995,0.11567999999999995
random_1,2,600,13,0.37768,0.18511999999999995,0.37768,0.18511999999999995
