filename,r,type_id,ae
random_6,3,0,0.0006328073929335577
random_6,3,1,0.007483946386535784
random_6,3,2,0.0018195736662348356
random_6,3,3,0.015268130036121144
random_6,3,4,0.04222334551675869
random_6,3,5,0.0024598429734207328
random_6,3,6,0.019775474956822112
random_6,3,7,0.03697068403908796
random_6,3,8,0.0019519519519519562
random_6,4,0,0.002472903238228889
random_6,4,1,0.004986218557238988
random_6,4,2,0.0013456141509948932
random_6,4,3,0.013573892476907537
random_6,4,4,0.04051627502043742
random_6,4,5,0.006957359676600441
random_6,4,6,0.028937613210329
random_6,4,7,0.021502343687931996
random_6,4,8,0.020702409726799976
random_6,5,0,0.0018930170972158696
random_6,5,1,0.004814141408307692
random_6,5,2,0.0006066532677158063
random_6,5,3,0.013180422005505475
random_6,5,4,0.03470166331165644
random_6,5,5,0.013394315255242007
random_6,5,6,0.03053455647102127
random_6,5,7,0.030098253858065853
random_6,5,8,0.010616354058977023
random_7,1,0,0.002934382444235899
random_7,1,1,0.0384022113117099
random_7,1,2,0.00035135960892147795
random_7,1,3,0.013527140098691257
random_7,1,4,0.02468514650971458
random_7,1,5,0.003774560496380556
random_7,1,6,0.05
random_7,1,7,0.04999999999999999
random_7,1,8,0.007482993197278911
random_7,2,0,0.0016411329953523142
random_7,2,1,0.03513104014321783
random_7,2,2,0.003876706855625269
random_7,2,3,0.0046152195798194505
random_7,2,4,0.03782939736043971
random_7,2,5,0.00704399013602737
random_7,2,6,0.03357748144255403
random_7,2,7,0.00032948110864596176
random_7,2,8,0.03364730507587651
random_7,3,0,0.004861762795062449
random_7,3,1,0.03202342753315035
random_7,3,2,0.002551176290864654
random_7,3,3,0.0032289208324393906
random_7,3,4,0.04240554395291438
random_7,3,5,0.0004653567735263714
random_7,3,6,0.01584116140051238
random_7,3,7,0.0155617735686612
random_7,3,8,0.007482993197278911
random_7,4,0,0.007890075760643569
random_7,4,1,0.031848989248001267
random_7,4,2,0.002815720641166087
random_7,4,3,0.0012817829315388224
random_7,4,4,0.037651290980348584
random_7,4,5,0.005103790955179465
random_7,4,6,0.008342879756722418
random_7,4,7,0.03924540386170115
random_7,4,8,0.02407499585199933
random_7,5,0,0.007749223994802583
random_7,5,1,0.03225474954797143
random_7,5,2,0.000525161154603238
random_7,5,3,0.003812416247832563
random_7,5,4,0.034437590067447496
random_7,5,5,0.008974011222811813
random_7,5,6,0.018501070963587236
random_7,5,7,0.017041629323302956
random_7,5,8,0.018634994981599203
random_8,1,0,0.0062142603301780005
random_8,1,1,0.021442528087776653
random_8,1,2,0.0013241634161363155
random_8,1,3,0.025295333063827852
random_8,1,4,0.0018330034869475237
random_8,1,5,0.011318605750633953
random_8,1,6,0.05
random_8,1,7,0.07366034624896949
random_8,1,8,0.049999999999999996
random_8,2,0,0.0028095946956800556
random_8,2,1,0.01618194115657761
random_8,2,2,0.00632497933873422
random_8,2,3,0.024086013703315933
random_8,2,4,0.017056682832764257
random_8,2,5,0.013632877201450726
random_8,2,6,0.05
random_8,2,7,0.013415562178958715
random_8,2,8,0.049999999999999996
random_8,3,0,0.004857364391173703
random_8,3,1,0.013927403900349447
random_8,3,2,0.006388147539861779
random_8,3,3,0.01721016933926243
random_8,3,4,0.015026858919988697
random_8,3,5,0.0027227403618859366
random_8,3,6,0.04317639031047424
random_8,3,7,0.0005358615004122044
random_8,3,8,0.010475161987041029
random_8,4,0,0.005079573830662223
random_8,4,1,0.013799096902027522
random_8,4,2,0.005163043931814818
random_8,4,3,0.01220350291361691
random_8,4,4,0.010337753504761522
random_8,4,5,0.0023034298551177497
random_8,4,6,0.03751778715330654
random_8,4,7,0.010322120121448541
random_8,4,8,0.007946583785492296
random_8,5,0,0.0028564460236646452
random_8,5,1,0.011377189626911038
random_8,5,2,0.0020533591805185786
random_8,5,3,0.010420988142496205
random_8,5,4,0.02879234509193213
random_8,5,5,0.00490693566558421
random_8,5,6,0.04161031595550112
random_8,5,7,0.024331355668779475
random_8,5,8,0.0066512056084693455
random_9,1,0,0.005781636696442653
random_9,1,1,0.01864985369931726
random_9,1,2,0.0018992848583836463
random_9,1,3,0.02139354311401717
random_9,1,4,0.023101407692997396
random_9,1,5,0.015132496513249645
random_9,1,6,0.02675499767549977
random_9,1,7,0.05
random_9,1,8,0.05
random_9,2,0,0.0039886440282006054
random_9,2,1,0.014831566649875135
random_9,2,2,0.003132186421761533
random_9,2,3,0.027209141491936754
random_9,2,4,0.03965438757422977
random_9,2,5,0.01647355433966312
random_9,2,6,0.041059614490576844
random_9,2,7,0.03177178271965002
random_9,2,8,0.05
random_9,3,0,0.004616191462085315
random_9,3,1,0.01586317402814547
random_9,3,2,0.0014413499919861384
random_9,3,3,0.02180220678381693
random_9,3,4,0.04282704205146597
random_9,3,5,0.002928870292887019
random_9,3,6,0.02675499767549977
random_9,3,7,0.03104265402843602
random_9,3,8,0.01065200909780137
random_9,4,0,0.003599562046749231
random_9,4,1,0.01081231712414657
random_9,4,2,0.001191905796468805
random_9,4,3,0.01959940992953044
random_9,4,4,0.04070577095083243
random_9,4,5,3.7418784229672805e-05
random_9,4,6,0.02448719257067048
random_9,4,7,0.009542249450930532
random_9,4,8,0.01301706762329185
random_9,5,0,0.0036687755194014043
random_9,5,1,0.009313334719059282
random_9,5,2,0.0009233580939299418
random_9,5,3,0.014995611890102978
random_9,5,4,0.03750611832734852
random_9,5,5,0.0021286325079452177
random_9,5,6,0.025230735227991564
random_9,5,7,0.011152979566467266
random_9,5,8,0.0002852384444251185
random_10,1,0,0.0088107936843217
random_10,1,1,0.013673989175421846
random_10,1,2,0.0028428985564505366
random_10,1,3,0.0016528925619834652
random_10,1,4,0.002066384640416527
random_10,1,5,0.010682992585935752
random_10,1,6,0.03865248226950354
random_10,1,7,0.010768928991761477
random_10,1,8,0.05000000000000001
random_10,2,0,0.009244079220844286
random_10,2,1,0.010787668237524983
random_10,2,2,0.003754637999552496
random_10,2,3,0.0009618839658365316
random_10,2,4,0.007445743322736498
random_10,2,5,0.008954772479823033
random_10,2,6,0.01590289143480634
random_10,2,7,0.019822253070585754
random_10,2,8,0.013635900829812152
random_10,3,0,0.008458749185897096
random_10,3,1,0.010035475508254886
random_10,3,2,0.0022502679184342703
random_10,3,3,0.002389507725476103
random_10,3,4,0.022665148063781324
random_10,3,5,0.008436306447989214
random_10,3,6,0.023404255319148946
random_10,3,7,0.03430757159670459
random_10,3,8,0.016181336863004627
random_10,4,0,0.01011593426384705
random_10,4,1,0.013230267996499045
random_10,4,2,0.002156314280699993
random_10,4,3,0.0006669412723591879
random_10,4,4,0.02063328915098458
random_10,4,5,0.0020524299828484655
random_10,4,6,0.022971804186126977
random_10,4,7,0.006941507429982112
random_10,4,8,0.022638052654517272
random_10,5,0,0.01014971702259231
random_10,5,1,0.013096151451640205
random_10,5,2,0.002138542470283672
random_10,5,3,0.0002538833550302465
random_10,5,4,0.014791174321029813
random_10,5,5,0.006263282150631106
random_10,5,6,0.024566910824322767
random_10,5,7,0.014627722861424292
random_10,5,8,0.03137049614303846
random_11,1,0,0.009187600994097133
random_11,1,1,0.027075111758830178
random_11,1,2,0.00011659067970627059
random_11,1,3,0.02866393565042992
random_11,1,4,0.009457894127186376
random_11,1,5,0.018025011546523608
random_11,1,6,0.017226890756302526
random_11,1,7,0.06556240369799693
random_11,1,8,0.05000000000000001
random_11,2,0,0.006226851597796489
random_11,2,1,0.02606742436361392
random_11,2,2,0.0014016314663654176
random_11,2,3,0.01799590347564487
random_11,2,4,0.029951705887070183
random_11,2,5,0.010372877557657463
random_11,2,6,0.014641241111829352
random_11,2,7,0.024078463908972385
random_11,2,8,0.013112335235097377
random_11,3,0,0.0052722651545064544
random_11,3,1,0.02347262932093206
random_11,3,2,2.262207218181502e-05
random_11,3,3,0.009034756448825449
random_11,3,4,0.037258195297115715
random_11,3,5,0.008787792659963763
random_11,3,6,0.003781512605042018
random_11,3,7,0.01163328197226502
random_11,3,8,0.0011508951406649576
random_11,4,0,0.004113364591816539
random_11,4,1,0.02114419555009547
random_11,4,2,0.0011012662418414146
random_11,4,3,0.008889046741072283
random_11,4,4,0.03728644763570304
random_11,4,5,0.009273049937306491
random_11,4,6,0.0008095921295347436
random_11,4,7,0.025162538990567095
random_11,4,8,0.007114340964381509
random_11,5,0,0.0030029151791282527
random_11,5,1,0.021746551669986833
random_11,5,2,0.001463074673377788
random_11,5,3,0.006278556660717054
random_11,5,4,0.03338438283901081
random_11,5,5,0.007483166537271838
random_11,5,6,0.011427193828351015
random_11,5,7,0.009991411755790724
random_11,5,8,0.0024087040375665404
random_12,1,0,0.00937332414004443
random_12,1,1,0.03019219956039462
random_12,1,2,0.002312003736571683
random_12,1,3,0.01906833835113623
random_12,1,4,0.014019069892956731
random_12,1,5,0.0022308206745008143
random_12,1,6,0.04999999999999999
random_12,1,7,0.013289280469897203
random_12,1,8,0.022885032537960957
random_12,2,0,0.007605383967139892
random_12,2,1,0.029356634777582477
random_12,2,2,0.0018557108468364853
random_12,2,3,0.007171545409265526
random_12,2,4,0.02751191868309796
random_12,2,5,0.010630112220825898
random_12,2,6,0.025273842197660896
random_12,2,7,0.021760984976844002
random_12,2,8,0.02914233272150843
random_12,3,0,0.005389565617099529
random_12,3,1,0.029169861473189174
random_12,3,2,0.0037910633660283386
random_12,3,3,0.0007279251041365945
random_12,3,4,0.021215255914365388
random_12,3,5,0.004456864431069072
random_12,3,6,0.0307135969141755
random_12,3,7,0.02063142437591776
random_12,3,8,0.0042299349240780895
random_12,4,0,0.006523778292253158
random_12,4,1,0.029428562879402743
random_12,4,2,0.002989067489927592
random_12,4,3,0.00020756905304855178
random_12,4,4,0.022575510589143855
random_12,4,5,0.008837647705797782
random_12,4,6,0.03431999749119959
random_12,4,7,0.0007539128254718543
random_12,4,8,0.00039944976456272044
random_12,5,0,0.009122141383238311
random_12,5,1,0.029783683316531785
random_12,5,2,0.0019146101484674729
random_12,5,3,0.0005386165738265986
random_12,5,4,0.018664148984644698
random_12,5,5,0.004817091029261353
random_12,5,6,0.028921963840628964
random_12,5,7,0.013891095544161194
random_12,5,8,0.0077717719853490335
random_13,1,0,0.0031337864464566346
random_13,1,1,0.047260649226133405
random_13,1,2,0.01145455243801733
random_13,1,3,0.01831934104229369
random_13,1,4,0.021371314056684795
random_13,1,5,0.009869036482694105
random_13,1,6,0.02004194128220491
random_13,1,7,0.005869373345101512
random_13,1,8,0.049999999999999996
random_13,2,0,0.00461783451112414
random_13,2,1,0.046839210645538545
random_13,2,2,0.00502841534413811
random_13,2,3,0.013445393510338867
random_13,2,4,0.03348345041731814
random_13,2,5,0.016201338418363673
random_13,2,6,0.03847766972392496
random_13,2,7,0.03302668205580828
random_13,2,8,0.049999999999999996
random_13,3,0,0.0031970409541309933
random_13,3,1,0.04561703876181345
random_13,3,2,0.004732960765109186
random_13,3,3,0.002479011563440534
random_13,3,4,0.034254222731176634
random_13,3,5,0.010617399438727788
random_13,3,6,0.03801677651288196
random_13,3,7,0.04117387466902031
random_13,3,8,0.016457023060796643
random_13,4,0,0.0012592931092776276
random_13,4,1,0.044320858151739986
random_13,4,2,0.004920322205468995
random_13,4,3,0.0022582404208781118
random_13,4,4,0.0334163099718601
random_13,4,5,0.00026124255629833126
random_13,4,6,0.042693156410293885
random_13,4,7,0.023091081307988728
random_13,4,8,0.029546965280973562
random_13,5,0,0.001329477539024263
random_13,5,1,0.043937502385705075
random_13,5,2,0.006354328311501537
random_13,5,3,0.001959656498560084
random_13,5,4,0.0300537843837558
random_13,5,5,0.0018471376650462353
random_13,5,6,0.03772210708287087
random_13,5,7,0.017444619680812602
random_13,5,8,0.022505756607210367
random_14,1,0,0.0004713720260126348
random_14,1,1,0.020905493770138853
random_14,1,2,0.0014345565406052442
random_14,1,3,0.0025872949095498672
random_14,1,4,0.042300218605780884
random_14,1,5,0.02936507936507937
random_14,1,6,0.05
random_14,1,7,0.049999999999999996
random_14,1,8,0.05000000000000001
random_14,2,0,0.008589145149077606
random_14,2,1,0.018667454829380294
random_14,2,2,0.003960676662954743
random_14,2,3,0.006312093459758574
random_14,2,4,0.030342295547542086
random_14,2,5,0.02783882783882785
random_14,2,6,0.05
random_14,2,7,0.0012939572036237224
random_14,2,8,0.05000000000000001
random_14,3,0,0.008302081867624295
random_14,3,1,0.0169777354291076
random_14,3,2,0.0021191037294729246
random_14,3,3,0.004985275557425314
random_14,3,4,0.02286859363614281
random_14,3,5,0.027777777777777776
random_14,3,6,0.03537477148080439
random_14,3,7,0.007788096243140561
random_14,3,8,0.013048498845265597
random_14,4,0,0.008678099184713878
random_14,4,1,0.01522851694480009
random_14,4,2,0.0028991754960754536
random_14,4,3,0.005364930174333285
random_14,4,4,0.021091310864529582
random_14,4,5,0.019202477739063112
random_14,4,6,0.032164355464395604
random_14,4,7,0.0036698617302762184
random_14,4,8,0.016202895285303897
random_14,5,0,0.008168695032463634
random_14,5,1,0.01333376776359712
random_14,5,2,0.00454442320629074
random_14,5,3,0.006550825189486668
random_14,5,4,0.024461349781195112
random_14,5,5,0.012451209992193589
random_14,5,6,0.02602421554230229
random_14,5,7,0.005359873779487762
random_14,5,8,0.01213985537424755
random_15,1,0,0.019183448327443394
random_15,1,1,0.020503361206755222
random_15,1,2,0.010327726296910245
random_15,1,3,0.025281685789029187
random_15,1,4,0.014191076416242931
random_15,1,5,0.011012812690665041
random_15,1,6,0.011627014581734455
random_15,1,7,0.005849889624724055
random_15,1,8,0.05
random_15,2,0,0.014149309675758323
random_15,2,1,0.01747638326585695
random_15,2,2,0.0017127346687932467
random_15,2,3,0.012764077951422176
random_15,2,4,0.030718271916438496
random_15,2,5,0.013178948052463802
random_15,2,6,0.020482318909026506
random_15,2,7,0.01603837663440312
random_15,2,8,0.05
random_15,3,0,0.01207812120192219
random_15,3,1,0.012961141170683714
random_15,3,2,0.001085627326829531
random_15,3,3,0.01086266916596289
random_15,3,4,0.038541144453197736
random_15,3,5,0.009135495377106114
random_15,3,6,0.026976208749040675
random_15,3,7,0.014679911699779245
random_15,3,8,0.0007085643869377708
random_15,4,0,0.011020075057428653
random_15,4,1,0.010985607396654398
random_15,4,2,0.0006879495002183848
random_15,4,3,0.007295595367225225
random_15,4,4,0.036899174298625464
random_15,4,5,0.0009394027154708085
random_15,4,6,0.03128147052767535
random_15,4,7,0.019994077424217962
random_15,4,8,0.019944246577401084
random_15,5,0,0.010723265900161892
random_15,5,1,0.009536768994648405
random_15,5,2,0.0007292384548938675
random_15,5,3,0.00610135454335786
random_15,5,4,0.03062795937272159
random_15,5,5,0.004990548015083171
random_15,5,6,0.037418693305486715
random_15,5,7,0.022377230123403164
random_15,5,8,0.009597183923719494
random_16,1,0,0.018397414665422825
random_16,1,1,0.045848253671700666
random_16,1,2,0.018178354575569683
random_16,1,3,0.02394589430717791
random_16,1,4,0.006505530011184297
random_16,1,5,0.006555319559760573
random_16,1,6,0.022444199503995593
random_16,1,7,0.049999999999999996
random_16,1,8,0.007870370370370371
random_16,2,0,0.01528858045721368
random_16,2,1,0.04520952346734692
random_16,2,2,0.011082869710238901
random_16,2,3,0.013257030433199615
random_16,2,4,0.016542715393218672
random_16,2,5,0.0017281328441784173
random_16,2,6,0.03940161519384447
random_16,2,7,0.008864664747017689
random_16,2,8,0.06128917378917379
random_16,3,0,0.016209543373029014
random_16,3,1,0.04335720587472106
random_16,3,2,0.00871359476390237
random_16,3,3,0.011353076555647235
random_16,3,4,0.026388716291785755
random_16,3,5,0.0030990538714037287
random_16,3,6,0.04448883990079912
random_16,3,7,0.0179144385026738
random_16,3,8,0.05416666666666668
random_16,4,0,0.015054833524265615
random_16,4,1,0.04139272102669649
random_16,4,2,0.009668287361689407
random_16,4,3,0.01346070543079829
random_16,4,4,0.026509955232521133
random_16,4,5,0.000550770230621794
random_16,4,6,0.03655814609951005
random_16,4,7,0.02825746706664928
random_16,4,8,0.020573622402890696
random_16,5,0,0.01435742464235502
random_16,5,1,0.040811708945567036
random_16,5,2,0.00811925308081351
random_16,5,3,0.012805272610656991
random_16,5,4,0.019441824363829716
random_16,5,5,0.0022285775784299045
random_16,5,6,0.04096531131278545
random_16,5,7,0.011365828000350641
random_16,5,8,0.021152094717668473
random_17,1,0,0.005455598550760367
random_17,1,1,0.0223995477087173
random_17,1,2,0.0057406071733001095
random_17,1,3,0.015600275197798429
random_17,1,4,0.014892571268080324
random_17,1,5,0.0034450651769087452
random_17,1,6,0.05
random_17,1,7,0.04999999999999999
random_17,1,8,0.05000000000000001
random_17,2,0,0.0037966703889854704
random_17,2,1,0.020207948519335047
random_17,2,2,0.0052362266282664945
random_17,2,3,0.017364363649193373
random_17,2,4,0.03379657135449861
random_17,2,5,0.01093292182677657
random_17,2,6,0.03298162014976174
random_17,2,7,0.04999999999999999
random_17,2,8,0.007336063825248523
random_17,3,0,0.004100017252852896
random_17,3,1,0.021331143103893446
random_17,3,2,0.001150744213494195
random_17,3,3,0.009637656232083484
random_17,3,4,0.0387656228057857
random_17,3,5,0.007677331979007955
random_17,3,6,0.02787610619469027
random_17,3,7,0.04069767441860464
random_17,3,8,0.016555740432612306
random_17,4,0,0.0031637343830121433
random_17,4,1,0.020575442285847314
random_17,4,2,0.0024221522459142953
random_17,4,3,0.012523877044756004
random_17,4,4,0.038868376255732785
random_17,4,5,0.0066450717833740035
random_17,4,6,0.03650982085042089
random_17,4,7,0.015967101531480423
random_17,4,8,0.004110358075294555
random_17,5,0,0.0029555510751113224
random_17,5,1,0.01956798359210764
random_17,5,2,0.001830624382598941
random_17,5,3,0.01635218175085202
random_17,5,4,0.032734051443318195
random_17,5,5,0.011840217358121938
random_17,5,6,0.03549252865225592
random_17,5,7,0.01950057186427755
random_17,5,8,0.009100042733877042
random_18,1,0,0.011634726053674837
random_18,1,1,0.01588917440864466
random_18,1,2,0.004044179213543013
random_18,1,3,0.0017959689224186504
random_18,1,4,0.0215801439939371
random_18,1,5,0.0009524182801599094
random_18,1,6,0.049999999999999996
random_18,1,7,0.0971129091577786
random_18,1,8,0.05
random_18,2,0,0.012407652818161237
random_18,2,1,0.01588917440864466
random_18,2,2,0.00035535658033260503
random_18,2,3,0.017086173594449694
random_18,2,4,0.03360392922727141
random_18,2,5,0.006283428102821378
random_18,2,6,0.049999999999999996
random_18,2,7,0.034872832206410735
random_18,2,8,0.05
random_18,3,0,0.00840717126136494
random_18,3,1,0.010453317519931466
random_18,3,2,0.000675171647357919
random_18,3,3,0.016670419997747998
random_18,3,4,0.033895414929897685
random_18,3,5,0.0013992317943090132
random_18,3,6,0.04393571861734384
random_18,3,7,0.023556454578889302
random_18,3,8,0.0010403916768665813
random_18,4,0,0.006629268322388894
random_18,4,1,0.007853909236858737
random_18,4,2,0.0034934150017433036
random_18,4,3,0.012924412489254947
random_18,4,4,0.037869573655948764
random_18,4,5,0.0017242566013494357
random_18,4,6,0.04260453489919981
random_18,4,7,0.017277245041667038
random_18,4,8,0.02014658029077231
random_18,5,0,0.0052005810996268095
random_18,5,1,0.006910424207466646
random_18,5,2,0.00401690131565319
random_18,5,3,0.011236088832117196
random_18,5,4,0.032528777045453136
random_18,5,5,0.0018104492936697066
random_18,5,6,0.03757319388799968
random_18,5,7,0.004780868086748397
random_18,5,8,0.009869173505628355
random_19,1,0,0.011383390930987546
random_19,1,1,0.04767416168065077
random_19,1,2,0.0004956547160283938
random_19,1,3,0.01502502896364789
random_19,1,4,0.002367991290146987
random_19,1,5,0.015552876334826044
random_19,1,6,0.020887918486171764
random_19,1,7,0.049999999999999996
random_19,1,8,0.05
random_19,2,0,0.011232348131499884
random_19,2,1,0.04731634040075089
