filename,init_locs,seed,diameter,sample_id,0,1,2,3,4,5,6,7,8
random_4,R1,3,3,8,0,96,0,0,4,0,2,0,0
random_4,R1,3,3,9,0,0,0,0,0,0,0,0,0
random_4,R1,3,3,10,0,93,0,1,0,0,0,0,6
random_4,R1,3,3,11,0,0,0,0,0,0,0,0,0
random_4,R1,3,3,12,1,0,0,0,0,0,0,0,0
random_4,R1,3,3,13,16,0,0,0,0,0,0,0,0
random_4,R1,3,3,14,0,0,3,0,0,0,0,0,0
random_4,R1,3,3,15,3,0,0,3,0,0,0,0,0
random_4,R1,3,4,0,0,0,0,0,0,0,0,0,0
random_4,R1,3,4,1,0,0,10,1,0,0,0,0,0
random_4,R1,3,4,2,0,179,0,0,0,0,0,0,0
random_4,R1,3,4,3,0,0,0,0,0,3,0,0,0
random_4,R1,3,4,4,0,0,0,0,0,0,0,0,0
random_4,R1,3,4,5,7,0,0,17,0,2,0,0,0
random_4,R1,3,4,6,59,0,0,0,0,0,0,0,0
random_4,R1,3,4,7,0,0,0,0,0,0,0,0,0
random_4,R1,3,4,8,0,159,0,0,6,0,2,0,0
random_4,R1,3,4,9,0,0,0,0,0,1,0,0,0
random_4,R1,3,4,10,0,144,0,1,0,1,1,0,9
random_4,R1,3,4,11,0,0,0,0,0,0,0,0,0
random_4,R1,3,4,12,1,0,0,2,0,0,0,0,0
random_4,R1,3,4,13,21,0,0,0,0,0,0,0,0
random_4,R1,3,4,14,0,0,3,0,0,0,0,0,0
random_4,R1,3,4,15,3,0,1,7,0,1,0,0,0
random_4,R1,3,5,0,0,0,0,0,0,1,0,0,0
random_4,R1,3,5,1,0,0,11,1,0,0,0,0,0
random_4,R1,3,5,2,0,265,0,0,0,1,0,0,0
random_4,R1,3,5,3,0,0,0,0,0,4,0,0,0
random_4,R1,3,5,4,0,0,0,0,0,0,0,0,0
random_4,R1,3,5,5,11,0,0,31,0,3,0,0,0
random_4,R1,3,5,6,99,0,0,0,0,0,0,0,0
random_4,R1,3,5,7,0,0,0,0,0,0,0,0,0
random_4,R1,3,5,8,0,223,0,0,9,0,2,0,1
random_4,R1,3,5,9,0,0,0,0,0,1,0,0,0
random_4,R1,3,5,10,0,195,0,1,0,1,1,0,10
random_4,R1,3,5,11,0,0,0,0,0,0,0,0,0
random_4,R1,3,5,12,1,0,0,3,0,0,0,0,0
random_4,R1,3,5,13,25,0,0,0,0,0,0,0,0
random_4,R1,3,5,14,0,0,4,1,0,0,0,0,0
random_4,R1,3,5,15,3,0,1,9,0,1,0,0,0
random_5,R1,4,1,0,0,0,0,0,0,3,0,0,0
random_5,R1,4,1,1,0,0,0,0,0,0,0,0,0
random_5,R1,4,1,2,0,0,0,0,0,0,0,0,0
random_5,R1,4,1,3,0,0,0,0,0,0,0,0,0
random_5,R1,4,1,4,0,0,0,3,0,0,0,0,0
random_5,R1,4,1,5,0,0,0,0,0,0,0,0,0
random_5,R1,4,1,6,1,0,0,0,0,0,0,0,0
random_5,R1,4,1,7,3,0,0,0,0,0,0,0,0
random_5,R1,4,1,8,0,0,0,0,1,0,0,0,0
random_5,R1,4,1,9,4,3,0,0,0,0,0,0,0
random_5,R1,4,1,10,0,12,0,0,0,0,0,0,0
random_5,R1,4,1,11,4,0,0,1,0,0,0,0,0
random_5,R1,4,1,12,0,0,0,0,0,0,0,0,0
random_5,R1,4,1,13,4,0,0,0,0,0,0,0,0
random_5,R1,4,1,14,0,0,0,2,0,0,0,0,0
random_5,R1,4,1,15,5,0,0,1,0,0,0,0,0
random_5,R1,4,2,0,0,0,0,0,0,3,0,0,0
random_5,R1,4,2,1,0,0,0,0,0,0,0,0,0
random_5,R1,4,2,2,0,0,1,0,0,0,0,0,0
random_5,R1,4,2,3,0,0,0,0,0,0,0,0,0
random_5,R1,4,2,4,0,0,0,6,0,0,0,0,0
random_5,R1,4,2,5,0,0,1,0,0,0,0,0,0
random_5,R1,4,2,6,5,0,0,1,0,1,0,0,0
random_5,R1,4,2,7,9,0,0,0,0,0,0,0,0
random_5,R1,4,2,8,0,0,0,0,1,0,0,0,0
random_5,R1,4,2,9,15,9,0,0,0,0,0,0,0
random_5,R1,4,2,10,0,32,0,0,0,0,1,0,0
random_5,R1,4,2,11,13,0,0,3,0,0,0,0,0
random_5,R1,4,2,12,0,0,0,0,0,0,0,0,0
random_5,R1,4,2,13,10,0,0,0,0,2,1,0,1
random_5,R1,4,2,14,0,0,2,3,0,0,0,0,0
random_5,R1,4,2,15,15,0,0,6,0,0,0,0,0
random_5,R1,4,3,0,2,0,0,2,0,3,0,0,0
random_5,R1,4,3,1,0,0,0,0,0,0,0,0,0
random_5,R1,4,3,2,0,0,1,0,0,1,0,0,0
random_5,R1,4,3,3,0,0,0,0,0,0,0,0,0
random_5,R1,4,3,4,0,0,0,7,0,0,0,0,0
random_5,R1,4,3,5,0,0,1,0,0,0,0,0,0
random_5,R1,4,3,6,14,0,0,2,0,3,0,0,0
random_5,R1,4,3,7,13,0,0,1,0,0,0,0,0
random_5,R1,4,3,8,0,0,0,0,1,0,0,0,0
random_5,R1,4,3,9,19,19,0,0,0,0,0,0,0
random_5,R1,4,3,10,0,55,0,0,0,0,1,0,0
random_5,R1,4,3,11,31,0,0,6,0,1,0,0,0
random_5,R1,4,3,12,0,0,0,0,0,0,0,0,0
random_5,R1,4,3,13,13,0,0,0,1,3,1,0,1
random_5,R1,4,3,14,0,0,2,5,0,0,0,0,0
random_5,R1,4,3,15,28,0,0,9,0,0,0,0,0
random_5,R1,4,4,0,2,0,0,4,0,3,0,0,0
random_5,R1,4,4,1,0,0,0,0,0,0,0,0,0
random_5,R1,4,4,2,0,0,2,0,0,1,0,0,0
random_5,R1,4,4,3,0,0,0,0,0,0,0,0,0
random_5,R1,4,4,4,0,0,0,11,0,0,0,0,0
random_5,R1,4,4,5,0,0,2,1,2,0,0,0,0
random_5,R1,4,4,6,27,0,0,3,0,3,0,0,0
random_5,R1,4,4,7,28,0,0,2,0,1,0,0,0
random_5,R1,4,4,8,0,0,0,0,1,0,0,0,0
random_5,R1,4,4,9,35,37,0,0,0,0,0,0,0
random_5,R1,4,4,10,0,91,0,0,0,0,2,0,0
random_5,R1,4,4,11,47,0,0,8,0,1,0,0,0
random_5,R1,4,4,12,0,0,0,0,0,0,0,0,0
random_5,R1,4,4,13,27,0,0,0,1,6,1,0,1
random_5,R1,4,4,14,0,0,3,8,0,0,0,0,0
random_5,R1,4,4,15,44,0,0,13,0,0,0,0,0
random_5,R1,4,5,0,4,0,0,9,0,3,0,0,0
random_5,R1,4,5,1,0,0,0,0,0,0,0,0,0
random_5,R1,4,5,2,0,0,3,0,0,1,0,0,0
random_5,R1,4,5,3,1,0,0,1,0,0,0,0,0
random_5,R1,4,5,4,0,0,0,27,0,0,0,0,0
random_5,R1,4,5,5,0,0,2,2,6,0,0,0,0
random_5,R1,4,5,6,39,0,0,4,0,5,0,0,0
random_5,R1,4,5,7,39,0,0,5,0,3,0,0,0
random_5,R1,4,5,8,0,0,0,0,1,0,0,0,0
random_5,R1,4,5,9,50,56,0,1,0,0,0,0,0
random_5,R1,4,5,10,0,134,0,0,0,0,2,1,0
random_5,R1,4,5,11,76,0,0,12,0,1,0,0,0
random_5,R1,4,5,12,0,0,1,0,0,0,0,0,0
random_5,R1,4,5,13,52,0,0,0,4,8,1,1,2
random_5,R1,4,5,14,0,0,3,9,0,0,0,0,0
random_5,R1,4,5,15,62,0,0,19,0,1,0,0,0
random_6,R1,5,1,0,0,0,3,0,0,0,0,0,0
random_6,R1,5,1,1,0,0,4,0,0,0,0,0,0
random_6,R1,5,1,2,0,0,0,0,0,0,0,0,0
random_6,R1,5,1,3,0,0,0,0,0,0,0,0,0
random_6,R1,5,1,4,0,0,0,0,4,0,0,0,0
random_6,R1,5,1,5,0,0,1,0,0,0,0,0,0
random_6,R1,5,1,6,2,0,0,0,0,0,0,0,0
random_6,R1,5,1,7,0,0,1,0,0,0,0,0,0
random_6,R1,5,1,8,0,0,3,0,0,0,0,0,0
random_6,R1,5,1,9,0,0,0,0,0,0,0,0,0
random_6,R1,5,1,10,2,0,0,0,0,0,0,0,0
random_6,R1,5,1,11,0,0,1,0,0,0,0,0,0
random_6,R1,5,1,12,0,0,0,0,0,0,1,0,0
random_6,R1,5,1,13,1,0,1,0,0,0,0,0,0
random_6,R1,5,1,14,0,0,0,0,0,0,0,0,0
random_6,R1,5,1,15,0,0,1,0,0,0,0,0,0
random_6,R1,5,2,0,4,0,6,0,0,0,0,0,0
random_6,R1,5,2,1,0,0,8,0,0,0,0,0,0
random_6,R1,5,2,2,0,0,1,1,0,0,0,0,0
random_6,R1,5,2,3,0,0,1,0,0,0,0,0,0
random_6,R1,5,2,4,0,0,0,0,16,0,0,0,0
random_6,R1,5,2,5,0,0,1,0,0,0,0,0,0
random_6,R1,5,2,6,10,0,0,0,0,0,0,0,0
random_6,R1,5,2,7,0,0,1,0,0,1,0,0,0
random_6,R1,5,2,8,0,0,7,0,0,0,0,0,0
random_6,R1,5,2,9,5,0,0,0,0,0,0,0,0
random_6,R1,5,2,10,3,0,0,0,0,0,0,0,0
random_6,R1,5,2,11,0,0,1,0,0,0,0,0,0
random_6,R1,5,2,12,2,0,2,0,0,0,1,0,0
random_6,R1,5,2,13,4,0,1,0,0,0,0,0,0
random_6,R1,5,2,14,0,0,0,0,0,0,0,0,0
random_6,R1,5,2,15,0,0,8,0,0,0,0,0,0
random_6,R1,5,3,0,6,0,9,0,0,0,0,0,0
random_6,R1,5,3,1,0,0,15,0,0,0,0,0,0
random_6,R1,5,3,2,0,0,2,1,0,0,0,0,0
random_6,R1,5,3,3,0,0,2,0,0,0,0,0,0
random_6,R1,5,3,4,0,0,0,0,27,0,0,0,0
random_6,R1,5,3,5,0,0,2,0,0,0,0,0,0
random_6,R1,5,3,6,17,0,0,0,0,0,0,0,0
random_6,R1,5,3,7,0,0,4,0,0,1,0,0,0
random_6,R1,5,3,8,0,0,19,0,0,0,0,0,0
random_6,R1,5,3,9,14,0,0,0,0,0,0,0,0
random_6,R1,5,3,10,8,0,0,0,0,1,0,0,0
random_6,R1,5,3,11,0,0,2,0,0,1,0,0,0
random_6,R1,5,3,12,4,0,2,0,0,0,1,0,0
random_6,R1,5,3,13,8,0,6,0,0,1,0,0,0
random_6,R1,5,3,14,0,0,4,0,0,0,0,0,0
random_6,R1,5,3,15,0,0,8,0,0,0,0,0,0
random_6,R1,5,4,0,15,0,12,0,0,0,0,0,0
