filename,r,type_id,mae,mdae,r2
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",5,2,0.581784318393017,0.6354939521495686,-3.1476493586720444
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",1,3,0.6246473108090582,0.6308714697000821,-4.0455891411767295
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",2,3,0.5620067959464461,0.5756621065910242,-3.1080764940816152
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",3,3,0.5438217746346258,0.5470175828734007,-2.828927075643893
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",4,3,0.5084609831218042,0.5093152404114274,-2.3208741904775274
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",5,3,0.5204231207021739,0.5457561659775605,-2.4497666771084825
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",1,4,0.6556308991552747,0.651731672381693,-4.586343003433068
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",2,4,0.5977195218821942,0.6693899298747499,-3.6447303771734116
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",3,4,0.5828137318197355,0.6148820491411326,-3.3692879354806013
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",4,4,0.547869294478931,0.5954488534291692,-2.8815332428783917
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",5,4,0.5439663043267983,0.5825799119846878,-2.812941758597511
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",1,5,0.661589302107966,0.7281432407586288,-4.6826511085286775
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",2,5,0.5383863710912011,0.5263337169491051,-2.7970480494611825
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",3,5,0.5538128763179148,0.5628989297480479,-2.9625365678623363
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",4,5,0.561296797788331,0.5786703945578529,-3.0530006402980296
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",5,5,0.5451583566956997,0.5815996621984607,-2.803097289196849
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",1,6,0.6882190325162023,0.7281432407586288,-5.057433219569307
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",2,6,0.5930927942357441,0.6791107385377028,-3.5506755541304837
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",3,6,0.5460487962544328,0.5628989297480479,-2.8733915460964954
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",4,6,0.5303115231887862,0.5591359658344276,-2.647638347619068
"['clustered_1' 'clustered_2' 'clustered_3' 'clustered_4' 'clustered_5'
 'clustered_6' 'clustered_7' 'clustered_8' 'clustered_9' 'clustered_10'
 'clustered_11' 'clustered_12' 'clustered_13' 'clustered_14'
 'clustered_15' 'clustered_16' 'clustered_17' 'clustered_18'
 'clustered_19' 'clustered_20']",5,6,0.521186098282742,0.5448196724743651,-2.485057350551973
