filename,r,type_id,mae,mdae,r2
random_3,3,6,0.8276340219714383,0.9803718227462666,-7.3748924981398645
random_3,4,6,0.41198733700702594,0.3811839153550337,-1.942324071539697
random_3,5,6,0.41674488012447974,0.35975534392646236,-1.9815097775075694
random_3,1,7,0.8758125663731273,0.9836454246509828,-7.998534310694669
random_3,2,7,0.8758125663731273,0.9836454246509828,-7.998534310694669
random_3,3,7,0.8758125663731273,0.9836454246509828,-7.998534310694669
random_3,4,7,0.8758125663731273,0.9836454246509828,-7.998534310694669
random_3,5,7,0.8758125663731273,0.9836454246509828,-7.998534310694669
random_3,1,8,0.8336548890772282,0.9804609242446032,-7.549324008840161
random_3,2,8,0.8336548890772282,0.9804609242446032,-7.549324008840161
random_3,3,8,0.8336548890772282,0.9804609242446032,-7.549324008840161
random_3,4,8,0.8336548890772282,0.9804609242446032,-7.549324008840161
random_3,5,8,0.8336548890772282,0.9804609242446032,-7.549324008840161
random_4,1,0,0.5237956182698035,0.3928613764334178,-3.1916876124935323
random_4,2,0,0.6304064677377957,0.6,-4.253483321191728
random_4,3,0,0.5905924265988699,0.6478843116840911,-3.489408305623117
random_4,4,0,0.6226763671505524,0.6666666666666667,-3.9005378326873252
random_4,5,0,0.6135484877306185,0.662748234530571,-3.7677456995424583
random_4,1,1,0.5888033990473075,0.5900133432866715,-3.8692016560128577
random_4,2,1,0.5921377730150268,0.66709837624579,-3.928823377002587
random_4,3,1,0.48812139497953067,0.4453706177705492,-2.4827036114563565
random_4,4,1,0.5647745453435393,0.6485318155737898,-3.3971421603840994
random_4,5,1,0.5560937591288801,0.6151984822404566,-3.28026426207888
random_4,1,2,0.449596054931607,0.36889732105450335,-2.9205087925755757
random_4,2,2,0.4792256845612366,0.4818651489071232,-3.176390111205616
random_4,3,2,0.4365570905903049,0.3312235178740296,-1.8169871052170739
random_4,4,2,0.5702554524136666,0.5922528624185083,-3.1691215049226242
random_4,5,2,0.5619348262727044,0.5578901845406963,-3.072654339457978
random_4,1,3,0.5652659428514888,0.4576400130246372,-3.592105547520088
random_4,2,3,0.5570341715629303,0.4576400130246372,-3.494813675743747
random_4,3,3,0.45098705216709967,0.4630802704426342,-1.9709196323336173
random_4,4,3,0.57386685768279,0.5993789931494529,-3.328638973644968
random_4,5,3,0.5867490324817507,0.6146521258138898,-3.4979664801502333
random_4,1,4,0.41889871557546904,0.29906850939921437,-2.508161403798832
random_4,2,4,0.45080640366774755,0.4576400130246372,-2.826116252371779
random_4,3,4,0.40174584848747596,0.32871234367711166,-1.9917028668233474
random_4,4,4,0.45709475850538517,0.4862916187805868,-2.2920419452179255
random_4,5,4,0.44683595302352785,0.43629161878058675,-2.2204768946779545
random_4,1,5,0.8139989511492093,0.9276403544256048,-7.63500818028457
random_4,2,5,0.8139989511492093,0.9276403544256048,-7.63500818028457
random_4,3,5,0.2870485712628184,0.26097368775893814,-0.9650913622290718
random_4,4,5,0.6018392967955716,0.6444063146598742,-3.8404326033543397
random_4,5,5,0.6308684922306489,0.662748234530571,-4.2627601844511585
random_4,1,6,0.7998527175688557,0.9491757938538232,-7.091026046967048
random_4,2,6,0.7998527175688557,0.9491757938538232,-7.091026046967048
random_4,3,6,0.42686055804108797,0.32558619575184156,-2.06593762366166
random_4,4,6,0.5213721644439634,0.5922528624185083,-2.9871835614598137
random_4,5,6,0.5135352263861687,0.5522528624185081,-2.85727836944346
random_4,1,7,0.8572300469908927,0.9634066007228472,-7.940490844133915
random_4,2,7,0.8572300469908927,0.9634066007228472,-7.940490844133915
random_4,3,7,0.8572300469908927,0.9634066007228472,-7.940490844133915
random_4,4,7,0.8572300469908927,0.9634066007228472,-7.940490844133915
random_4,5,7,0.8572300469908927,0.9634066007228472,-7.940490844133915
random_4,1,8,0.44361491611358633,0.4290373706090246,-2.487145518282416
random_4,2,8,0.45700062486198006,0.4160585129776435,-2.638554682120842
random_4,3,8,0.33705871935347087,0.29895293447928684,-1.1484055171161263
random_4,4,8,0.4088881165514546,0.4978901845406962,-1.766102067100988
random_4,5,8,0.4509467867592456,0.5578901845406963,-2.217579996798833
random_5,1,0,0.7185733459831221,0.7649355337944514,-5.618164878569562
random_5,2,0,0.6394374571081399,0.6725198586325875,-4.124982285283061
random_5,3,0,0.5759766299489061,0.6036736923609846,-3.2368167757735904
random_5,4,0,0.5935577739779669,0.6376980013852935,-3.4773602810539215
random_5,5,0,0.5898367825328337,0.6861650142485912,-3.2772381917633844
random_5,1,1,0.6010794016748116,0.7649355337944514,-4.523116010437168
random_5,2,1,0.4827905709542373,0.5689961088465565,-2.670237208955512
random_5,3,1,0.4116810280109812,0.3796813042792715,-1.9246443171402547
random_5,4,1,0.447372818321912,0.5527853688128178,-2.2816310671010287
random_5,5,1,0.417685955918637,0.5133388665738013,-1.6986979210460054
random_5,1,2,0.851790834743826,0.9683006859980088,-7.921273579705629
random_5,2,2,0.5619191648282966,0.5862038566122898,-3.0850418285793157
random_5,3,2,0.460076819592311,0.38620385661228973,-2.0324176363556
random_5,4,2,0.48458785254084386,0.5575864002837231,-2.2893630628345525
random_5,5,2,0.4866501040259759,0.4862038566122898,-1.9984146540306713
random_5,1,3,0.6651200739903836,0.6448640090731479,-4.950807058857046
random_5,2,3,0.601955623591055,0.6545837120899539,-3.5942888696589588
random_5,3,3,0.5782303433506529,0.6243833548435572,-3.2604894758779945
random_5,4,3,0.5970003048706145,0.6348629078653143,-3.5123731206607163
random_5,5,3,0.5994080953822768,0.6816626250021103,-3.4436406259711543
random_5,1,4,0.5346021950494109,0.6725198586325875,-4.053259822691979
random_5,2,4,0.3793082157176814,0.43286730359222914,-1.7695561628157939
random_5,3,4,0.40137645002621025,0.414589084987364,-1.8978139022314182
random_5,4,4,0.4263133864728521,0.5575864002837231,-2.3111936904654495
random_5,5,4,0.4162133089285287,0.46557427165512577,-1.9240215641558018
random_5,1,5,0.5733042362274271,0.5778078914951836,-4.358917482560437
random_5,2,5,0.5433636609938574,0.5689961088465565,-2.974982084147798
random_5,3,5,0.53242310672267,0.5638070827282744,-2.8030409431208185
random_5,4,5,0.589339257701321,0.6045977414842754,-3.548752539267083
random_5,5,5,0.598096653242365,0.6356627755132231,-3.5729396352181126
random_5,1,6,0.8163329534393204,0.9470523163347038,-7.460462117789865
random_5,2,6,0.5131070918452391,0.5862038566122898,-2.890325311389569
random_5,3,6,0.45550638011274713,0.414589084987364,-2.1983576443827784
random_5,4,6,0.4942161435668581,0.5527853688128178,-2.6377708380335037
random_5,5,6,0.49980650322935244,0.5549132471022915,-2.5301030343363
random_5,1,7,0.847134492534195,0.9499234061270057,-7.938870573865929
random_5,2,7,0.847134492534195,0.9499234061270057,-7.938870573865929
random_5,3,7,0.847134492534195,0.9499234061270057,-7.938870573865929
random_5,4,7,0.847134492534195,0.9499234061270057,-7.938870573865929
random_5,5,7,0.495789645717212,0.5133388665738013,-2.342477515072742
random_5,1,8,0.834660042507308,0.9496290465530478,-7.639168739406642
random_5,2,8,0.44266160196508086,0.49031202719856104,-1.9685535032080699
random_5,3,8,0.3362338486144853,0.25,-1.2198108616862955
random_5,4,8,0.3609909466210792,0.25,-1.5198324586555563
random_5,5,8,0.3235199531313521,0.1996290465530478,-0.8429634759546836
random_6,1,0,0.6943036261639643,0.7652125101005798,-5.2857395094978985
random_6,2,0,0.6750195816698359,0.6996440888481855,-4.9703395444872065
random_6,3,0,0.6889649427551054,0.6996440888481855,-5.154555776682807
random_6,4,0,0.7085815935669317,0.7353583745624713,-5.411010243157393
random_6,5,0,0.7222156688609532,0.763136152340249,-5.599508116104234
random_6,1,1,0.8548127148443075,0.9908383296261588,-7.754177128353515
random_6,2,1,0.8548127148443075,0.9908383296261588,-7.754177128353515
random_6,3,1,0.8548127148443075,0.9908383296261588,-7.754177128353515
random_6,4,1,0.8548127148443075,0.9908383296261588,-7.754177128353515
random_6,5,1,0.8548127148443075,0.9908383296261588,-7.754177128353515
random_6,1,2,0.7773835496044558,0.8864603631800692,-6.554832457727539
random_6,2,2,0.7369780435126752,0.7769077630629628,-5.840555736795948
random_6,3,2,0.7537345114269087,0.8044103862958155,-6.115278942183383
random_6,4,2,0.7625850603434314,0.8067895879764877,-6.255263271595565
random_6,5,2,0.7738478480778092,0.8304722046931602,-6.44747745818508
random_6,1,3,0.824472124117696,0.9735147944688812,-7.374384856341631
random_6,2,3,0.47780743604111414,0.4794982243862941,-3.373974266923523
random_6,3,3,0.5031763283652467,0.4794982243862941,-3.5549359873565587
random_6,4,3,0.5998811595267315,0.5434176383057081,-4.101106595919226
random_6,5,3,0.6880080743023917,0.6408249221235032,-5.075740747234243
random_6,1,4,0.6567076387026078,0.7814889426530391,-5.135879087134168
random_6,2,4,0.4690751524259539,0.6996440888481855,-3.2265493678720834
random_6,3,4,0.5346331155047643,0.6996440888481855,-3.6604270900571976
random_6,4,4,0.5747852401135426,0.7353583745624713,-3.866477979048769
random_6,5,4,0.6159668979618671,0.763136152340249,-4.320587343870872
random_6,1,5,0.8359119188812404,0.9723397245499809,-7.572429159849021
random_6,2,5,0.4899393959526225,0.5386643153507918,-3.507996044849314
random_6,3,5,0.6683936440274392,0.6585891273808671,-4.865364708487711
random_6,4,5,0.6823976227198854,0.6822457339322104,-5.017713275602509
random_6,5,5,0.7130997027375774,0.6656175917776246,-5.426290424277024
random_6,1,6,0.6928570311695471,0.986560495709874,-5.577055738311069
random_6,2,6,0.48062088692958604,0.5900082883269834,-3.4059254576064957
random_6,3,6,0.5483137641701398,0.5989509251109579,-3.83366281337097
random_6,4,6,0.5935408160795226,0.6490251643081452,-4.068833886800076
random_6,5,6,0.6358005122850714,0.681515859097227,-4.522884235908076
random_6,1,7,0.8751043363773005,0.9797847141997796,-7.993692697361999
random_6,2,7,0.8751043363773005,0.9797847141997796,-7.993692697361999
random_6,3,7,0.8751043363773005,0.9797847141997796,-7.993692697361999
random_6,4,7,0.8751043363773005,0.9797847141997796,-7.993692697361999
random_6,5,7,0.8751043363773005,0.9797847141997796,-7.993692697361999
random_6,1,8,0.8432360073658968,0.9939920003598972,-7.467396088206554
random_6,2,8,0.8432360073658968,0.9939920003598972,-7.467396088206554
random_6,3,8,0.8432360073658968,0.9939920003598972,-7.467396088206554
random_6,4,8,0.8432360073658968,0.9939920003598972,-7.467396088206554
random_6,5,8,0.8432360073658968,0.9939920003598972,-7.467396088206554
clustered_1,1,0,0.6554933998890897,0.7391540840274036,-4.833000165507067
clustered_1,2,0,0.6197790455196827,0.7254991927230559,-4.172686476235857
clustered_1,3,0,0.5783527356957937,0.6641948359475531,-3.375638840599416
clustered_1,4,0,0.48543415648988364,0.5544841971718224,-2.0572837545382683
clustered_1,5,0,0.45780170710157964,0.523290705665737,-1.7536459791930952
clustered_1,1,1,0.6580685459154012,0.6705065325620067,-4.772430074280001
clustered_1,2,1,0.5941838184688936,0.5812208182762924,-3.877303747300262
clustered_1,3,1,0.5368921402756213,0.5922022029216287,-2.707542045986102
clustered_1,4,1,0.4284059338281209,0.47460250127706094,-1.4488435098884729
clustered_1,5,1,0.4264165841851707,0.45610600090987075,-1.3826333609007255
clustered_1,1,2,0.5427475855185661,0.5288508041042307,-3.572255712854777
clustered_1,2,2,0.35937184025524416,0.23938649195659678,-1.6359851873921438
clustered_1,3,2,0.45537244503201535,0.5668692372839541,-1.9786876382695753
clustered_1,4,2,0.4449913319790869,0.4893864919565969,-1.6036543054076704
clustered_1,5,2,0.38461476815430184,0.4261373500781024,-0.9886132755258854
clustered_1,1,3,0.823389548281284,0.9636411515343224,-7.469085377628385
clustered_1,2,3,0.823389548281284,0.9636411515343224,-7.469085377628385
clustered_1,3,3,0.39209928557333845,0.46992176636924965,-1.1810520010434855
clustered_1,4,3,0.33805104278164205,0.4013789448460635,-0.631239492407357
clustered_1,5,3,0.3123938453686854,0.3504829521785304,-0.4182252800145192
clustered_1,1,4,0.6366255671986603,0.6661575957056178,-4.855614447134322
clustered_1,2,4,0.5676396392538878,0.5604259614806248,-3.8938202482491153
clustered_1,3,4,0.5131911622753313,0.5786269340302974,-2.7511068813890094
clustered_1,4,4,0.4013382098547742,0.44050957902881976,-1.3739574736671964
clustered_1,5,4,0.36672658917051243,0.39492223267565907,-0.9920060190905147
clustered_1,1,5,0.5925445700302858,0.6375092948139582,-4.128439315812632
clustered_1,2,5,0.48423489460104524,0.49679329628878677,-2.7938834608256355
clustered_1,3,5,0.5299546915091272,0.6151625380809633,-2.740668167325016
clustered_1,4,5,0.4132071418431956,0.43914296893822796,-1.335573283457109
clustered_1,5,5,0.43042429403735505,0.4773108064792319,-1.551327972896937
clustered_1,1,6,0.4935184242656441,0.41351746825097846,-3.0267962997347615
clustered_1,2,6,0.5548946227006342,0.5263932314026907,-3.397440885903487
clustered_1,3,6,0.49701680006351384,0.5608150633851683,-2.144810524790363
clustered_1,4,6,0.3271236338115139,0.375,-0.6039062894455145
clustered_1,5,6,0.27886591220597307,0.2968750000000001,-0.28226378167865596
clustered_1,1,7,0.8679959213253599,0.972866458527301,-7.972190900031412
clustered_1,2,7,0.8679959213253599,0.972866458527301,-7.972190900031412
clustered_1,3,7,0.2770414147023035,0.28616338322128165,-0.3197312973189099
clustered_1,4,7,0.1900513050402822,0.186283599610783,0.37887584141217434
clustered_1,5,7,0.17560710579689162,0.19161645852730091,0.45969839857776285
clustered_1,1,8,0.7977704380749124,0.9484958714142968,-6.948455131971883
clustered_1,2,8,0.5000918262900926,0.5182299214713566,-2.98825067259437
clustered_1,3,8,0.4633795372592804,0.4886373500781024,-1.8473267676946161
clustered_1,4,8,0.2940235029269943,0.28182351867153466,-0.4978198772431992
clustered_1,5,8,0.3147076820318248,0.30559913977824443,-0.5985869705169058
clustered_2,1,0,0.6801326119937938,0.7095187265099834,-5.283419170773438
clustered_2,2,0,0.6311817141346581,0.6225393050075625,-4.408518974132695
clustered_2,3,0,0.67783844912249,0.755707225781656,-4.992601126209107
clustered_2,4,0,0.5443014391763598,0.6202624792724347,-3.0941670765263085
clustered_2,5,0,0.6231573594210045,0.7307580272790799,-4.006141699842342
clustered_2,1,1,0.6369757048663129,0.7601207362588693,-4.61877677230738
clustered_2,2,1,0.5590153878442867,0.5760667239422189,-3.568225378243076
clustered_2,3,1,0.6190095817363761,0.7230568111238004,-4.159325929580943
clustered_2,4,1,0.4707576785479404,0.4563901444571338,-2.147031567195701
clustered_2,5,1,0.5584885847378154,0.5684450605831938,-3.165369710693514
clustered_2,1,2,0.6545229594604149,0.6973731021627882,-4.835494618779638
clustered_2,2,2,0.5318782871133617,0.5760667239422189,-3.227057316367648
clustered_2,3,2,0.6250372554863143,0.7183066477879313,-4.053163657193229
clustered_2,4,2,0.5282535082664414,0.5893698229596038,-2.811857250107931
clustered_2,5,2,0.6126368350186487,0.6784586461684768,-3.714077905013978
clustered_2,1,3,0.5453078046657489,0.4688394917817872,-3.831353894979424
clustered_2,2,3,0.45928304178543844,0.4370665199138612,-2.6844979332831587
clustered_2,3,3,0.5787938845819153,0.5899673249400602,-3.4906020312295896
clustered_2,4,3,0.4197451315880951,0.4597672521282739,-1.8719259815579035
clustered_2,5,3,0.5545951082071214,0.6241019403246755,-2.9831907696505313
clustered_2,1,4,0.5175394820829935,0.45225866916536117,-3.4809493389510457
clustered_2,2,4,0.4902079134940356,0.44266562214690564,-2.9520435755581254
clustered_2,3,4,0.5960949951655432,0.6875450299060516,-4.004402300914858
clustered_2,4,4,0.45506451033951795,0.4597672521282739,-2.354295149955529
clustered_2,5,4,0.5545378865634186,0.6336354033502716,-3.2775396174280074
clustered_2,1,5,0.6536755752502128,0.6943266967986339,-4.748588026821048
clustered_2,2,5,0.6102228924652007,0.5772586691653612,-3.9617229099957623
clustered_2,3,5,0.6550927114966535,0.6702283806706761,-4.447419410668963
clustered_2,4,5,0.5267335659218068,0.589010805917498,-2.734912318544397
clustered_2,5,5,0.6280500740209172,0.6994810397429148,-3.9179819321066622
clustered_2,1,6,0.8156822626977123,0.9727513630369315,-7.390018240968436
clustered_2,2,6,0.3850942256534575,0.23665134850376723,-1.900800299428032
clustered_2,3,6,0.4545396827472309,0.4895946496806356,-2.1313808795795928
clustered_2,4,6,0.43740083529308715,0.5236967414065721,-1.8596179853474264
clustered_2,5,6,0.535296620556936,0.5684450605831938,-2.8338344909755535
clustered_2,1,7,0.873164511971982,0.9848935365647872,-7.977092631929647
clustered_2,2,7,0.873164511971982,0.9848935365647872,-7.977092631929647
clustered_2,3,7,0.5130338804314799,0.5181672003033324,-2.771853231052371
clustered_2,4,7,0.27888037728335463,0.289784066512766,-0.7760444036332577
clustered_2,5,7,0.41523303821788765,0.48341626733415355,-1.4195097709099382
clustered_2,1,8,0.8364326167401329,0.9917330643084042,-7.557315444098597
clustered_2,2,8,0.8364326167401329,0.9917330643084042,-7.557315444098597
clustered_2,3,8,0.8364326167401329,0.9917330643084042,-7.557315444098597
clustered_2,4,8,0.8364326167401329,0.9917330643084042,-7.557315444098597
clustered_2,5,8,0.45889267379865095,0.5681712156705023,-2.0570165960407643
clustered_3,1,0,0.5249443017393663,0.39421152617786537,-3.7772318716534956
clustered_3,2,0,0.5588373611849413,0.5261338988758597,-3.4818166269905424
clustered_3,3,0,0.5654879287643783,0.5621668895875299,-3.257262229362923
clustered_3,4,0,0.5035266065925774,0.48354635356563447,-2.551311357654057
clustered_3,5,0,0.6408739577453475,0.7407383181589584,-4.240614890321466
clustered_3,1,1,0.4747217013250128,0.39421152617786537,-3.2913725538303407
clustered_3,2,1,0.566241667634348,0.6293678948461057,-3.4692890880887495
clustered_3,3,1,0.5691139892586405,0.6364317698537674,-3.2792566923754114
clustered_3,4,1,0.533691361772745,0.6173650426177487,-2.8161270485922567
clustered_3,5,1,0.6442175104107245,0.7638179323015641,-4.460483886986598
clustered_3,1,2,0.5480788439844434,0.5546756438022346,-4.145120782720294
clustered_3,2,2,0.5693938873586623,0.5399932160173183,-3.51863135597387
clustered_3,3,2,0.5253858897753332,0.5294655597686211,-2.7630366000734483
clustered_3,4,2,0.429101388534687,0.4089880444311338,-1.8052767046578917
clustered_3,5,2,0.625251519224833,0.6694380153942618,-3.923584218873545
clustered_3,1,3,0.8172598102405264,0.9560199276310736,-7.418756555302879
clustered_3,2,3,0.48251689961153205,0.508677722841635,-2.8110233399301423
clustered_3,3,3,0.4765348922807198,0.4829201470840594,-2.272052709626935
clustered_3,4,3,0.3827041893915138,0.34825040960744824,-1.521187517157987
clustered_3,5,3,0.5969824189809922,0.642705500619413,-3.526059349747557
clustered_3,1,4,0.5321997257647041,0.5546756438022346,-4.011623161581805
clustered_3,2,4,0.5556833216441333,0.5857828584085377,-3.4951036643432536
clustered_3,3,4,0.506285722739384,0.5294655597686211,-2.6905053541801474
clustered_3,4,4,0.4115401523295387,0.39576280330371627,-1.7640155413682264
clustered_3,5,4,0.5643564726039905,0.6280184197713434,-3.3658552493401057
clustered_3,1,5,0.43584864394274025,0.12744952507520435,-3.288881095623572
clustered_3,2,5,0.5366306544611353,0.5399932160173183,-3.119756074653422
clustered_3,3,5,0.5757816113389721,0.5594716788967793,-3.283832379205487
clustered_3,4,5,0.5111843102827511,0.5002334634085639,-2.5239836631993313
clustered_3,5,5,0.6694745739615091,0.7722390128455185,-4.543008404978673
clustered_3,1,6,0.8211194009576099,0.9770853152604156,-7.4762112293811835
clustered_3,2,6,0.4087320210825837,0.37081554421140606,-1.9497504888463242
